Generation,Best Fitness
2792,1
2793,1
2794,1
2795,1
2796,1
2797,1
2798,1
2799,0
2800,1
2801,1
2802,1
2803,1
2804,0
2805,1
2806,1
2807,0
2808,1
2809,1
2810,1
2811,0
2812,1
2813,1
2814,0
2815,0
2816,1
2817,1
2818,1
2819,1
2820,1
2821,1
2822,0
2823,1
2824,1
2825,0
2826,1
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,0
2836,1
2837,0
2838,1
2839,1
2840,1
2841,1
2842,0
2843,1
2844,0
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,0
2852,0
2853,1
2854,1
2855,1
2856,1
2857,1
2858,1
2859,0
2860,1
2861,1
2862,0
2863,0
2864,0
2865,0
2866,1
2867,1
2868,0
2869,1
2870,0
2871,1
2872,1
2873,1
2874,1
2875,1
2876,1
2877,1
2878,0
2879,1
2880,1
2881,1
2882,1
2883,1
2884,1
2885,0
2886,1
2887,1
2888,0
2889,1
2890,1
2891,1
2892,0
2893,0
2894,1
2895,1
2896,0
2897,1
2898,1
2899,1
2900,1
2901,0
2902,1
2903,1
2904,0
2905,0
2906,0
2907,1
2908,1
2909,1
2910,0
2911,1
2912,1
2913,1
2914,0
2915,1
2916,1
2917,1
2918,0
2919,1
2920,1
2921,1
2922,1
2923,1
2924,0
2925,1
2926,0
2927,1
2928,0
2929,0
2930,0
2931,1
2932,1
2933,1
2934,1
2935,0
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,0
2944,0
2945,1
2946,1
2947,0
2948,1
2949,0
2950,1
2951,1
2952,1
2953,0
2954,0
2955,1
2956,1
2957,1
2958,1
2959,1
2960,1
2961,1
2962,1
2963,1
2964,0
2965,1
2966,0
2967,1
2968,0
2969,1
2970,0
2971,0
2972,1
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,0
2981,1
2982,1
2983,1
2984,1
2985,1
2986,0
2987,1
2988,0
2989,1
2990,1
2991,0
2992,1
2993,0
2994,1
2995,1
2996,1
2997,1
2998,1
2999,0
3000,1
3001,1
3002,1
3003,0
3004,1
3005,0
3006,0
3007,0
3008,0
3009,1
3010,1
3011,0
3012,0
3013,1
3014,0
3015,1
3016,0
3017,1
3018,1
3019,1
3020,0
3021,1
3022,1
3023,0
3024,1
3025,1
3026,1
3027,0
3028,0
3029,1
3030,0
3031,0
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,0
3040,1
3041,0
3042,0
3043,0
3044,1
3045,0
3046,1
3047,1
3048,1
3049,0
3050,1
3051,0
3052,0
3053,1
3054,0
3055,1
3056,0
3057,0
3058,1
3059,0
3060,1
3061,0
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3069,1
3070,1
3071,0
3072,1
3073,1
3074,0
3075,0
3076,1
3077,1
3078,1
3079,1
3080,0
3081,1
3082,0
3083,1
3084,1
3085,0
3086,1
3087,1
3088,0
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,0
3100,0
3101,0
3102,1
3103,1
3104,0
3105,1
3106,1
3107,1
3108,1
3109,0
3110,1
3111,1
3112,0
3113,1
3114,0
3115,1
3116,1
3117,0
3118,1
3119,1
3120,0
3121,1
3122,1
3123,1
3124,1
3125,1
3126,0
3127,1
3128,1
3129,1
3130,1
3131,0
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,0
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,0
3157,0
3158,0
3159,1
3160,0
3161,1
3162,1
3163,0
3164,1
3165,1
3166,1
3167,1
3168,0
3169,0
3170,1
3171,1
3172,1
3173,0
3174,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,1
3186,0
3187,1
3188,1
3189,1
3190,1
3191,1
3192,1
3193,0
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,0
3202,1
3203,0
3204,1
3205,0
3206,0
3207,1
3208,1
3209,1
3210,1
3211,1
3212,1
3213,0
3214,0
3215,0
3216,1
3217,0
3218,1
3219,0
3220,1
3221,0
3222,0
3223,0
3224,1
3225,1
3226,1
3227,0
3228,0
3229,0
3230,0
3231,1
3232,0
3233,1
3234,1
3235,0
3236,1
3237,0
3238,0
3239,1
3240,1
3241,1
3242,1
3243,1
3244,1
3245,0
3246,1
3247,1
3248,0
3249,1
3250,1
3251,1
3252,0
3253,1
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,0
3264,1
3265,0
3266,1
3267,1
3268,0
3269,1
3270,1
3271,0
3272,0
3273,1
3274,1
3275,1
3276,1
3277,1
3278,0
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,1
3294,1
3295,0
3296,1
3297,0
3298,1
3299,1
3300,0
3301,1
3302,0
3303,1
3304,0
3305,0
3306,1
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,0
3314,1
3315,1
3316,1
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,0
3325,1
3326,1
3327,1
3328,1
3329,1
3330,0
3331,1
3332,1
3333,1
3334,0
3335,1
3336,0
3337,1
3338,1
3339,0
3340,1
3341,1
3342,1
3343,0
3344,1
3345,0
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,0
3353,1
3354,0
3355,1
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,0
3363,0
3364,1
3365,1
3366,0
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,0
3374,0
3375,1
3376,1
3377,1
3378,1
3379,1
3380,0
3381,1
3382,1
3383,1
3384,0
3385,1
3386,0
3387,1
3388,0
3389,1
3390,1
3391,1
3392,0
3393,1
3394,1
3395,1
3396,1
3397,0
3398,0
3399,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,0
3415,1
3416,1
3417,0
3418,1
3419,1
3420,0
3421,1
3422,0
3423,1
3424,1
3425,0
3426,0
3427,1
3428,0
3429,0
3430,1
3431,1
3432,1
3433,0
3434,0
3435,0
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,0
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3451,0
3452,1
3453,1
3454,1
3455,0
3456,1
3457,1
3458,0
3459,1
3460,1
3461,1
3462,1
3463,0
3464,0
3465,1
3466,0
3467,1
3468,1
3469,1
3470,1
3471,1
3472,1
3473,1
3474,0
3475,1
3476,1
3477,1
3478,0
3479,0
3480,1
3481,1
3482,1
3483,1
3484,0
3485,1
3486,1
3487,0
3488,0
3489,0
3490,1
3491,1
3492,1
3493,1
3494,1
3495,1
3496,1
3497,0
3498,1
3499,1
3500,1
3501,1
3502,1
3503,0
3504,1
3505,1
3506,0
3507,0
3508,0
3509,1
3510,1
3511,1
3512,1
3513,1
3514,1
3515,1
3516,1
3517,1
3518,1
3519,1
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,0
3529,1
3530,0
3531,0
3532,0
3533,1
3534,1
3535,1
3536,1
3537,1
3538,0
3539,1
3540,1
3541,1
3542,1
3543,1
3544,0
3545,0
3546,0
3547,1
3548,1
3549,1
3550,0
3551,1
3552,0
3553,1
3554,1
3555,0
3556,0
3557,1
3558,1
3559,0
3560,0
3561,1
3562,0
3563,0
3564,1
3565,1
3566,1
3567,0
3568,1
3569,1
3570,1
3571,1
3572,1
3573,1
3574,1
3575,1
3576,1
3577,1
3578,0
3579,1
3580,1
3581,1
3582,0
3583,1
3584,0
3585,1
3586,0
3587,0
3588,1
3589,1
3590,1
3591,0
3592,0
3593,1
3594,1
3595,1
3596,1
3597,0
3598,0
3599,1
3600,1
3601,1
3602,1
3603,0
3604,1
3605,1
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,1
3613,1
3614,0
3615,1
3616,1
3617,0
3618,1
3619,0
3620,1
3621,1
3622,0
3623,0
3624,1
3625,1
3626,1
3627,1
3628,1
3629,1
3630,0
3631,0
3632,0
3633,1
3634,1
3635,1
3636,0
3637,1
3638,1
3639,1
3640,1
3641,0
3642,1
3643,0
3644,1
3645,1
3646,1
3647,0
3648,1
3649,1
3650,0
3651,1
3652,1
3653,0
3654,1
3655,0
3656,1
3657,1
3658,0
3659,1
3660,1
3661,1
3662,1
3663,1
3664,1
3665,1
3666,0
3667,1
3668,1
3669,1
3670,1
3671,0
3672,1
3673,0
3674,0
3675,1
3676,1
3677,1
3678,1
3679,1
3680,0
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,1
3690,1
3691,1
3692,1
3693,0
3694,1
3695,1
3696,0
3697,1
3698,1
3699,0
3700,0
3701,1
3702,1
3703,0
3704,1
3705,1
3706,1
3707,1
3708,1
3709,1
3710,1
3711,1
3712,0
3713,0
3714,1
3715,1
3716,1
3717,0
3718,1
3719,1
3720,1
3721,0
3722,0
3723,0
3724,0
3725,1
3726,0
3727,1
3728,1
3729,1
3730,1
3731,0
3732,0
3733,1
3734,0
3735,0
3736,1
3737,1
3738,1
3739,0
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,0
3748,1
3749,1
3750,1
3751,1
3752,1
3753,1
3754,0
3755,0
3756,0
3757,1
3758,1
3759,1
3760,1
3761,0
3762,1
3763,1
3764,1
3765,1
3766,0
3767,1
3768,0
3769,1
3770,1
3771,0
3772,0
3773,1
3774,0
3775,1
3776,1
3777,1
3778,1
3779,1
3780,1
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,0
3792,1
3793,1
3794,0
3795,1
3796,0
3797,1
3798,1
3799,1
3800,1
3801,0
3802,0
3803,1
3804,1
3805,0
3806,1
3807,1
3808,1
3809,1
3810,0
3811,1
3812,1
3813,1
3814,1
3815,0
3816,1
3817,0
3818,1
3819,0
3820,1
3821,1
3822,1
3823,1
3824,0
3825,1
3826,1
3827,0
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,0
3838,1
3839,1
3840,1
3841,1
3842,0
3843,1
3844,1
3845,1
3846,1
3847,0
3848,0
3849,1
3850,1
3851,1
3852,0
3853,0
3854,1
3855,0
3856,0
3857,1
3858,0
3859,1
3860,0
3861,1
3862,1
3863,1
3864,1
3865,0
3866,1
3867,1
3868,0
3869,1
3870,1
3871,1
3872,0
3873,1
3874,1
3875,0
3876,1
3877,0
3878,1
3879,1
3880,0
3881,1
3882,0
3883,0
3884,1
3885,0
3886,1
3887,1
3888,0
3889,1
3890,1
3891,1
3892,1
3893,0
3894,0
3895,1
3896,0
3897,1
3898,1
3899,1
3900,0
3901,1
3902,0
3903,1
3904,1
3905,0
3906,1
3907,0
3908,1
3909,0
3910,1
3911,0
3912,1
3913,1
3914,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,1
3921,1
3922,0
3923,1
3924,1
3925,0
3926,1
3927,1
3928,0
3929,1
3930,1
3931,1
3932,1
3933,0
3934,1
3935,1
3936,1
3937,0
3938,0
3939,0
3940,1
3941,1
3942,0
3943,1
3944,0
3945,0
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3953,1
3954,1
3955,1
3956,1
3957,1
3958,0
3959,1
3960,1
3961,1
3962,1
3963,0
3964,1
3965,1
3966,0
3967,1
3968,1
3969,1
3970,0
3971,1
3972,1
3973,1
3974,1
3975,1
3976,1
3977,0
3978,0
3979,1
3980,1
3981,1
3982,1
3983,1
3984,0
3985,1
3986,1
3987,1
3988,0
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,0
3996,1
3997,1
3998,1
3999,1
4000,1
4001,1
4002,0
4003,0
4004,0
4005,1
4006,1
4007,1
4008,1
4009,1
4010,0
4011,1
4012,1
4013,1
4014,1
4015,1
4016,1
4017,0
4018,1
4019,1
4020,1
4021,1
4022,0
4023,1
4024,1
4025,1
4026,0
4027,1
4028,0
4029,1
4030,0
4031,1
4032,1
4033,0
4034,1
4035,1
4036,0
4037,1
4038,1
4039,1
4040,0
4041,1
4042,0
4043,1
4044,1
4045,0
4046,1
4047,0
4048,0
4049,1
4050,1
4051,0
4052,1
4053,0
4054,0
4055,1
4056,1
4057,0
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,1
4066,0
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4073,0
4074,1
4075,1
4076,0
4077,1
4078,1
4079,0
4080,0
4081,1
4082,0
4083,0
4084,1
4085,1
4086,0
4087,1
4088,0
4089,0
4090,0
4091,0
4092,1
4093,1
4094,1
4095,1
4096,0
4097,0
4098,1
4099,0
4100,1
4101,1
4102,1
4103,0
4104,1
4105,0
4106,1
4107,1
4108,1
4109,0
4110,1
4111,1
4112,0
4113,1
4114,1
4115,1
4116,0
4117,1
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,1
4127,1
4128,1
4129,0
4130,0
4131,1
4132,1
4133,1
4134,1
4135,1
4136,0
4137,0
4138,1
4139,1
4140,1
4141,1
4142,1
4143,1
4144,1
4145,1
4146,0
4147,1
4148,1
4149,1
4150,0
4151,1
4152,0
4153,1
4154,0
4155,0
4156,1
4157,1
4158,1
4159,1
4160,1
4161,0
4162,0
4163,1
4164,1
4165,1
4166,1
4167,1
4168,0
4169,1
4170,1
4171,1
4172,0
4173,0
4174,0
4175,1
4176,1
4177,0
4178,0
4179,1
4180,1
4181,1
4182,1
4183,1
4184,0
4185,1
4186,1
4187,1
4188,0
4189,1
4190,0
4191,1
4192,1
4193,1
4194,1
4195,0
4196,1
4197,0
4198,0
4199,1
4200,1
4201,1
4202,0
4203,1
4204,1
4205,1
4206,0
4207,1
4208,0
4209,1
4210,1
4211,1
4212,0
4213,0
4214,0
4215,0
4216,1
4217,1
4218,0
4219,0
4220,1
4221,0
4222,1
4223,0
4224,1
4225,1
4226,1
4227,0
4228,1
4229,1
4230,0
4231,1
4232,0
4233,1
4234,0
4235,1
4236,1
4237,1
4238,1
4239,1
4240,0
4241,1
4242,1
4243,0
4244,1
4245,1
4246,1
4247,1
4248,1
4249,0
4250,0
4251,0
4252,1
4253,0
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,1
4261,1
4262,1
4263,1
4264,1
4265,0
4266,1
4267,0
4268,1
4269,1
4270,0
4271,1
4272,1
4273,1
4274,1
4275,0
4276,0
4277,1
4278,1
4279,1
4280,0
4281,1
4282,1
4283,1
4284,0
4285,1
4286,0
4287,1
4288,1
4289,1
4290,1
4291,1
4292,0
4293,1
4294,1
4295,1
4296,1
4297,1
4298,0
4299,1
4300,1
4301,1
4302,0
4303,1
4304,1
4305,1
4306,0
4307,1
4308,0
4309,1
4310,1
4311,1
4312,1
4313,1
4314,1
4315,1
4316,1
4317,0
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,1
4327,1
4328,1
4329,0
4330,1
4331,1
4332,1
4333,1
4334,1
4335,1
4336,1
4337,1
4338,0
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,0
4350,0
4351,1
4352,1
4353,1
4354,1
4355,0
4356,1
4357,1
4358,0
4359,0
4360,1
4361,1
4362,1
4363,0
4364,0
4365,1
4366,1
4367,1
4368,1
4369,1
4370,0
4371,0
4372,1
4373,1
4374,0
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4381,1
4382,0
4383,1
4384,1
4385,1
4386,1
4387,0
4388,0
4389,0
4390,1
4391,0
4392,0
4393,1
4394,0
4395,0
4396,1
4397,0
4398,1
4399,1
4400,1
4401,1
4402,0
4403,0
4404,0
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,0
4412,1
4413,1
4414,1
4415,0
4416,1
4417,1
4418,1
4419,0
4420,1
4421,1
4422,1
4423,1
4424,1
4425,1
4426,0
4427,1
4428,1
4429,1
4430,0
4431,0
4432,1
4433,0
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,0
4444,1
4445,0
4446,0
4447,1
4448,1
4449,0
4450,1
4451,1
4452,1
4453,0
4454,0
4455,0
4456,1
4457,0
4458,1
4459,1
4460,1
4461,1
4462,0
4463,1
4464,1
4465,1
4466,0
4467,1
4468,1
4469,1
4470,0
4471,1
4472,1
4473,1
4474,1
4475,0
4476,1
4477,1
4478,1
4479,0
4480,1
4481,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,1
4488,0
4489,1
4490,0
4491,0
4492,1
4493,0
4494,1
4495,1
4496,1
4497,1
4498,0
4499,0
4500,1
4501,0
4502,1
4503,0
4504,1
4505,1
4506,1
4507,1
4508,0
4509,0
4510,1
4511,0
4512,1
4513,0
4514,1
4515,1
4516,0
4517,0
4518,1
4519,1
4520,1
4521,1
4522,0
4523,1
4524,1
4525,0
4526,1
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,0
4534,1
4535,0
4536,1
4537,1
4538,0
4539,1
4540,1
4541,1
4542,0
4543,0
4544,1
4545,1
4546,0
4547,0
4548,1
4549,0
4550,1
4551,0
4552,1
4553,0
4554,1
4555,1
4556,0
4557,1
4558,0
4559,1
4560,1
4561,1
4562,0
4563,1
4564,1
4565,0
4566,0
4567,1
4568,1
4569,0
4570,1
4571,0
4572,1
4573,1
4574,0
4575,1
4576,0
4577,1
4578,1
4579,1
4580,1
4581,1
4582,0
4583,1
4584,1
4585,0
4586,1
4587,1
4588,1
4589,1
4590,0
4591,1
4592,0
4593,0
4594,1
4595,0
4596,1
4597,1
4598,1
4599,0
4600,1
4601,1
4602,1
4603,1
4604,1
4605,1
4606,1
4607,1
4608,0
4609,1
4610,1
4611,1
4612,0
4613,1
4614,0
4615,1
4616,1
4617,1
4618,1
4619,1
4620,1
4621,0
4622,1
4623,1
4624,1
4625,1
4626,1
4627,1
4628,0
4629,0
4630,1
4631,0
4632,0
4633,1
4634,1
4635,1
4636,1
4637,1
4638,0
4639,1
4640,1
4641,1
4642,1
4643,1
4644,1
4645,1
4646,0
4647,1
4648,0
4649,0
4650,1
4651,1
4652,1
4653,0
4654,1
4655,1
4656,1
4657,0
4658,1
4659,1
4660,1
4661,0
4662,1
4663,1
4664,0
4665,1
4666,1
4667,1
4668,0
4669,1
4670,0
4671,1
4672,1
4673,1
4674,1
4675,0
4676,0
4677,1
4678,1
4679,1
4680,1
4681,1
4682,0
4683,1
4684,1
4685,1
4686,1
4687,1
4688,1
4689,1
4690,0
4691,1
4692,1
4693,1
4694,0
4695,1
4696,0
4697,1
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,0
4706,1
4707,1
4708,1
4709,1
4710,0
4711,1
4712,1
4713,0
4714,1
4715,1
4716,0
4717,1
4718,0
4719,1
4720,1
4721,1
4722,1
4723,0
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4730,1
4731,1
4732,1
4733,0
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,0
4746,1
4747,1
4748,0
4749,1
4750,1
4751,1
4752,1
4753,1
4754,1
4755,0
4756,0
4757,1
4758,1
4759,1
4760,0
4761,1
4762,1
4763,1
4764,0
4765,1
4766,1
4767,0
4768,1
4769,1
4770,0
4771,1
4772,1
4773,1
4774,1
4775,1
4776,1
4777,0
4778,1
4779,1
4780,1
4781,1
4782,0
4783,1
4784,0
4785,1
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,0
4793,1
4794,1
4795,1
4796,1
4797,0
4798,0
4799,0
4800,1
4801,1
4802,1
4803,1
4804,0
4805,1
4806,1
4807,0
4808,1
4809,0
4810,1
4811,0
4812,1
4813,0
4814,1
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4821,0
4822,1
4823,0
4824,1
4825,1
4826,1
4827,1
4828,0
4829,1
4830,0
4831,1
4832,1
4833,0
4834,0
4835,1
4836,1
4837,1
4838,1
4839,1
4840,1
4841,0
4842,1
4843,1
4844,0
4845,0
4846,0
4847,0
4848,1
4849,1
4850,1
4851,1
4852,1
4853,1
4854,1
4855,0
4856,1
4857,1
4858,1
4859,1
4860,1
4861,1
4862,1
4863,0
4864,1
4865,1
4866,1
4867,0
4868,1
4869,1
4870,1
4871,1
4872,0
4873,0
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,0
4884,0
4885,1
4886,0
4887,1
4888,1
4889,1
4890,1
4891,1
4892,1
4893,1
4894,0
4895,1
4896,1
4897,0
4898,1
4899,1
4900,1
4901,1
4902,1
4903,1
4904,1
4905,1
4906,1
4907,1
4908,1
4909,1
4910,1
4911,1
4912,1
4913,1
4914,1
4915,0
4916,1
4917,1
4918,1
4919,1
4920,0
4921,0
4922,1
4923,1
4924,1
4925,1
4926,1
4927,1
4928,0
4929,1
4930,1
4931,1
4932,0
4933,0
4934,1
4935,1
4936,1
4937,1
4938,0
4939,0
4940,1
4941,1
4942,1
4943,1
4944,1
4945,1
4946,1
4947,0
4948,1
4949,0
4950,0
4951,0
4952,1
4953,1
4954,0
4955,1
4956,1
4957,0
4958,1
4959,1
4960,1
4961,0
4962,1
4963,1
4964,0
4965,0
4966,0
4967,0
4968,1
4969,1
4970,0
4971,1
4972,1
4973,1
4974,0
4975,1
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,0
4984,1
4985,1
4986,0
4987,1
4988,1
4989,1
4990,1
4991,0
4992,1
4993,1
4994,1
4995,1
4996,0
4997,1
4998,1
4999,0
5000,1
5001,1
5002,1
5003,1
5004,0
5005,1
5006,1
5007,1
5008,0
5009,1
5010,1
5011,1
5012,1
5013,0
5014,0
5015,1
5016,1
5017,0
5018,1
5019,0
5020,1
5021,1
5022,0
5023,1
5024,0
5025,1
5026,1
5027,1
5028,1
5029,1
5030,1
5031,1
5032,1
5033,0
5034,1
5035,1
5036,1
5037,1
5038,0
5039,1
5040,1
5041,1
5042,0
5043,0
5044,1
5045,0
5046,1
5047,0
5048,0
5049,1
5050,1
5051,1
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,0
5060,1
5061,0
5062,1
5063,0
5064,0
5065,1
5066,1
5067,1
5068,1
5069,0
5070,0
5071,1
5072,1
5073,0
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5080,0
5081,1
5082,1
5083,0
5084,0
5085,1
5086,0
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,0
5094,0
5095,1
5096,0
5097,1
5098,0
5099,0
5100,1
5101,1
5102,0
5103,1
5104,1
5105,1
5106,1
5107,1
5108,1
5109,1
5110,1
5111,1
5112,1
5113,0
5114,1
5115,1
5116,0
5117,1
5118,1
5119,0
5120,1
5121,0
5122,1
5123,1
5124,0
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,0
5138,0
5139,0
5140,1
5141,1
5142,1
5143,0
5144,1
5145,1
5146,1
5147,0
5148,0
5149,1
5150,1
5151,1
5152,1
5153,1
5154,1
5155,0
5156,1
5157,1
5158,0
5159,1
5160,1
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,1
5170,1
5171,0
5172,1
5173,1
5174,0
5175,1
5176,0
5177,1
5178,1
5179,0
5180,1
5181,1
5182,1
5183,1
5184,1
5185,0
5186,1
5187,1
5188,1
5189,1
5190,1
5191,1
5192,1
5193,1
5194,0
5195,1
5196,0
5197,1
5198,0
5199,1
5200,1
5201,0
5202,1
5203,0
5204,1
5205,1
5206,0
5207,1
5208,0
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5215,1
5216,1
5217,0
5218,0
5219,0
5220,1
5221,1
5222,0
5223,1
5224,1
5225,1
5226,1
5227,0
5228,0
5229,1
5230,0
5231,1
5232,1
5233,1
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5240,0
5241,0
5242,1
5243,1
5244,1
5245,0
5246,1
5247,1
5248,1
5249,1
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,0
5257,1
5258,1
5259,1
5260,1
5261,1
5262,0
5263,1
5264,0
5265,1
5266,1
5267,1
5268,1
5269,1
5270,0
5271,1
5272,1
5273,1
5274,0
5275,0
5276,1
5277,1
5278,1
5279,1
5280,0
5281,1
5282,0
5283,0
5284,1
5285,1
5286,0
5287,0
5288,1
5289,1
5290,1
5291,1
5292,1
5293,1
5294,1
5295,0
5296,1
5297,1
5298,1
5299,1
5300,0
5301,1
5302,1
5303,1
5304,0
5305,1
5306,1
5307,1
5308,0
5309,0
5310,1
5311,0
5312,0
5313,0
5314,0
5315,1
5316,0
5317,1
5318,1
5319,1
5320,1
5321,1
5322,1
5323,1
5324,0
5325,1
5326,1
5327,1
5328,0
5329,0
5330,1
5331,0
5332,0
5333,0
5334,0
5335,1
5336,1
5337,1
5338,1
5339,1
5340,0
5341,1
5342,1
5343,0
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,1
5351,1
5352,1
5353,1
5354,0
5355,1
5356,1
5357,1
5358,0
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,0
5366,1
5367,0
5368,1
5369,1
5370,1
5371,1
5372,0
5373,0
5374,0
5375,1
5376,1
5377,1
5378,1
5379,1
5380,1
5381,1
5382,1
5383,1
5384,1
5385,0
5386,1
5387,1
5388,1
5389,1
5390,1
5391,1
5392,1
5393,0
5394,0
5395,0
5396,1
5397,1
5398,1
5399,0
5400,0
5401,0
5402,1
5403,1
5404,1
5405,1
5406,0
5407,0
5408,0
5409,1
5410,1
5411,0
5412,1
5413,0
5414,1
5415,1
5416,0
5417,1
5418,1
5419,0
5420,0
5421,1
5422,1
5423,1
5424,1
5425,1
5426,1
5427,0
5428,0
5429,0
5430,1
5431,0
5432,1
5433,1
5434,1
5435,0
5436,1
5437,0
5438,0
5439,1
5440,1
5441,0
5442,1
5443,1
5444,1
5445,1
5446,1
5447,0
5448,0
5449,1
5450,1
5451,0
5452,0
5453,1
5454,1
5455,1
5456,1
5457,1
5458,0
5459,1
5460,1
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
5470,1
5471,0
5472,1
5473,1
5474,0
5475,1
5476,1
5477,1
5478,1
5479,1
5480,0
5481,0
5482,0
5483,1
5484,1
5485,1
5486,1
5487,0
5488,1
5489,1
5490,1
5491,1
5492,1
5493,1
5494,0
5495,0
5496,0
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,1
5504,0
5505,1
5506,0
5507,1
5508,0
5509,1
5510,1
5511,1
5512,1
5513,0
5514,1
5515,1
5516,0
5517,1
5518,1
5519,1
5520,0
5521,1
5522,0
5523,1
5524,0
5525,1
5526,1
5527,1
5528,0
5529,1
5530,1
5531,1
5532,1
5533,0
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,0
5544,1
5545,1
5546,1
5547,1
5548,1
5549,1
5550,1
5551,0
5552,1
5553,0
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,0
5562,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
5570,1
5571,1
5572,1
5573,1
5574,1
5575,1
5576,0
5577,1
5578,1
5579,1
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,0
5588,1
